Individual,Group,Age,Gender,Handedness,Weight (kg),AVG_GRIP,SIDEDNESS,Total_AVG_GRIP
695,HIGHSCHOOL,16.26283368,F,R,65.9,47.54022989,LEFT,55.05747126
696,HIGHSCHOOL,16.36413415,M,R,60.2,34.44108761,LEFT,34.89425982
697,HIGHSCHOOL,15.91512663,M,R,75.6,48.51762821,LEFT,47.35576923
698,HIGHSCHOOL,14.40930869,F,R,60.0,26.66666667,LEFT,32.12121212
699,HIGHSCHOOL,16.46269678,F,R,60.0,28.68686869,LEFT,31.74242424
700,HIGHSCHOOL,17.7522245,M,R,84.1,45.94594595,LEFT,46.88288288
701,HIGHSCHOOL,15.41409993,F,R,54.5,43.83333333,LEFT,45.05555556
702,HIGHSCHOOL,14.82546201,F,R,65.0,45.59440559,LEFT,46.13053613
703,HIGHSCHOOL,16.8733744,F,R,61.4,39.75308642,LEFT,27.13580247
1,HIGHSCHOOL,16.862423,F,R,57.7,41.39107612,LEFT,44.42257218
2,MIDDLE,11,F,R,55.0,34.60606061,RIGHT,26.54545455
3,MIDDLE,12,M,R,48.5,28.13633521,RIGHT,26.51969981
4,MIDDLE,12,M,R,45.5,53.46,RIGHT,54.67
5,MIDDLE,12,M,R,56.4,26.3172043,RIGHT,25.69623656
6,MIDDLE,12,M,R,45.3,46.8739552,RIGHT,40.73888332
7,MIDDLE,12,M,R,72.6,39.25740509,RIGHT,36.02419691
8,MIDDLE,13,M,R,43.9,64.21670117,RIGHT,61.26639061
9,MIDDLE,12,M,R,78.6,35.56454721,RIGHT,32.60578035
10,MIDDLE,12,M,R,55.5,53.36065574,RIGHT,47.88251366
11,MIDDLE,12,M,R,50.0,48.26666667,RIGHT,45.64
12,MIDDLE,12,M,R,79.5,36.03809524,RIGHT,33.84228571
13,MIDDLE,12,M,R,77.3,42.92156863,RIGHT,39.21176471
14,MIDDLE,12,M,R,47.9,39.59519292,RIGHT,35.67362429
15,MIDDLE,12,F,R,43.1,34.52883263,RIGHT,32.60196906
16,MIDDLE,12,M,R,36.6,52.22497932,RIGHT,45.96526055
17,MIDDLE,12,M,R,59.5,51.01936799,RIGHT,46.9266055
18,MIDDLE,12,M,R,72.7,22.83333333,RIGHT,23.0625
19,ADULT,28,F,R,63.1,44.59173871,RIGHT,42.6685879
20,ADULT,26,M,R,77.1,39.56367925,RIGHT,39.8490566
21,MIDDLE,13,F,R,50.1,29.58257713,RIGHT,30.91349062
22,MIDDLE,12,F,R,59.1,40.51282051,RIGHT,37.94871795
23,ELEMENTARY,9,F,R,39.5,25.67049808,RIGHT,26.74329502
24,MIDDLE,11,F,R,38.7,37.63693271,RIGHT,36.69796557
25,ELEMENTARY,9,F,R,35.5,51.11111111,RIGHT,42.94871795
26,MIDDLE,12,F,R,40.3,52.33258089,RIGHT,53.02859293
27,ELEMENTARY,8,F,R,29.3,30.84886128,RIGHT,31.28881988
28,MIDDLE,12,F,R,56.3,62.25094238,RIGHT,48.68066774
29,MIDDLE,12,F,R,56.2,39.746699,RIGHT,38.27809216
30,ELEMENTARY,11,F,R,55.2,28.11641955,RIGHT,26.22185612
31,MIDDLE,12,F,R,37.4,42.74128143,RIGHT,39.6999189
32,ELEMENTARY,9,F,R,28.3,39.44265809,RIGHT,41.80064309
33,ADULT,18,F,R,56.8,48.53333333,RIGHT,44.08
34,ELEMENTARY,8,F,R,54.6,20.48293089,RIGHT,19.84457397
35,ELEMENTARY,9,F,R,37.4,40.3892944,RIGHT,32.31954582
36,ELEMENTARY,8,M,R,24.4,39.55223881,RIGHT,39.17910448
37,ELEMENTARY,8,F,R,33.6,43.91891892,RIGHT,43.35585586
38,ELEMENTARY,9,M,R,26.3,28.89273356,RIGHT,22.89504037
39,ELEMENTARY,9,M,R,34.5,20.1754386,RIGHT,19.60526316
40,ELEMENTARY,9,M,R,56.2,12.86407767,RIGHT,12.29773463
41,ELEMENTARY,9,M,R,95.5,27.34920635,RIGHT,24.17460317
42,ELEMENTARY,9,M,R,33.6,52.52252252,RIGHT,51.44144144
43,ELEMENTARY,9,M,R,23.9,42.96577947,RIGHT,36.05830165
44,ELEMENTARY,8,M,R,41.0,37.84183296,RIGHT,37.21359941
45,ELEMENTARY,9,F,R,31.8,41.71428571,RIGHT,39.14285714
46,ELEMENTARY,8,M,R,32.3,50.91549296,RIGHT,48.50704225
47,ELEMENTARY,9,M,R,41.8,29.49275362,RIGHT,27.57246377
48,ELEMENTARY,9,F,R,53.7,28.70840384,RIGHT,26.50874224
49,ELEMENTARY,9,F,R,25.9,37.54385965,RIGHT,37.89473684
50,ELEMENTARY,9,F,R,23.4,40.98573281,RIGHT,37.93774319
51,ELEMENTARY,8,M,R,24.0,63.76262626,RIGHT,57.95454545
52,ELEMENTARY,8,M,R,31.5,34.26993276,RIGHT,37.06772334
53,ELEMENTARY,7,M,R,23.9,31.05196451,RIGHT,29.15082383
54,ELEMENTARY,8,M,R,29.2,44.65212876,RIGHT,31.51609553
55,ELEMENTARY,7,M,R,26.6,48.57792947,RIGHT,42.5483504
56,ELEMENTARY,7,F,R,40.1,35.60090703,RIGHT,27.13529856
57,ELEMENTARY,7,M,R,33.5,35.32068654,RIGHT,35.41102078
58,ELEMENTARY,7,F,R,33.7,24.61814915,RIGHT,24.03414196
59,ELEMENTARY,7,F,R,20.8,48.0349345,RIGHT,46.65211063
60,ELEMENTARY,6,F,L,24.8,25.64713065,RIGHT,28.94078144
61,ELEMENTARY,7,F,R,22.3,38.57142857,RIGHT,36.97278912
62,ELEMENTARY,7,F,R,36.4,32.41666667,RIGHT,35.20833333
63,HIGHSCHOOL,17,F,R,77.3,48.98039216,RIGHT,47.1372549
64,HIGHSCHOOL,17,F,R,52.5,33.50634371,RIGHT,37.5432526
65,HIGHSCHOOL,17,F,R,67.7,48.72483221,RIGHT,46.24161074
66,HIGHSCHOOL,17,F,R,75.0,33.8989899,RIGHT,31.96969697
67,HIGHSCHOOL,17,F,R,60.0,38.23232323,RIGHT,32.3989899
68,HIGHSCHOOL,17,F,R,79.5,19.92380952,RIGHT,22.51428571
69,HIGHSCHOOL,17,F,R,48.4,35.61815336,RIGHT,36.5571205
70,HIGHSCHOOL,17,F,R,48.9,33.58116481,RIGHT,31.25774473
71,HIGHSCHOOL,17,F,R,68.2,45.06666667,RIGHT,42.42222222
72,HIGHSCHOOL,17,F,R,70.5,43.95698925,RIGHT,35.50537634
73,HIGHSCHOOL,16,F,R,44.5,51.63265306,RIGHT,43.0952381
74,HIGHSCHOOL,16,F,R,71.4,46.11464968,RIGHT,42.18683652
75,HIGHSCHOOL,16,F,R,61.4,32.88888889,RIGHT,28.07407407
76,HIGHSCHOOL,16,F,R,51.3,47.16312057,RIGHT,44.23758865
77,HIGHSCHOOL,16,F,R,48.2,52.83018868,RIGHT,46.85534591
78,HIGHSCHOOL,16,F,R,75.0,29.6969697,RIGHT,28.98989899
79,HIGHSCHOOL,16,F,R,50.0,45.93939394,RIGHT,39.27272727
80,HIGHSCHOOL,16,F,R,42.1,31.10151188,RIGHT,28.40172786
81,HIGHSCHOOL,16,F,R,52.7,48.73563218,RIGHT,49.97126437
82,HIGHSCHOOL,16,F,R,63.6,23.66666667,RIGHT,20.54761905
83,HIGHSCHOOL,16,F,R,47.2,49.90366089,RIGHT,45.02247913
84,HIGHSCHOOL,16,F,R,63.6,43.04761905,RIGHT,37.21428571
85,HIGHSCHOOL,16,M,R,62.7,48.79227053,RIGHT,44.92753623
86,HIGHSCHOOL,16,F,L,50.0,41.21212121,RIGHT,39.09090909
87,HIGHSCHOOL,16,F,L,63.6,22.28571429,RIGHT,27.97619048
88,ELEMENTARY,10,M,R,31.4,32.90870488,RIGHT,30.68905617
89,ELEMENTARY,9,M,R,34.4,35.50035236,RIGHT,37.43833686
90,ELEMENTARY,8,F,R,30.5,45.20615996,RIGHT,39.89071038
91,ELEMENTARY,11,M,R,38.6,41.8433035,RIGHT,37.32925106
92,MIDDLE,12,M,R,44.1,48.37490552,RIGHT,46.96626125
93,ELEMENTARY,9,M,R,31.8,51.93443873,RIGHT,47.93215171
94,HIGHSCHOOL,19.55373032,M,R,76.8,44.85207101,RIGHT,44.33925049
95,HIGHSCHOOL,18.4312115,F,R,65.5,47.17592593,RIGHT,44.49074074
96,HIGHSCHOOL,19.9835729,M,R,53.6,63.78531073,RIGHT,64.26553672
97,HIGHSCHOOL,15.85489391,F,R,39.4,57.1978445,RIGHT,51.19322556
98,HIGHSCHOOL,19.44147844,M,R,61.5,53.42195963,RIGHT,50.36927622
99,HIGHSCHOOL,17.76043806,F,R,80.5,40.48964218,RIGHT,37.15630885
100,HIGHSCHOOL,16.54483231,M,R,73.6,64.91769547,RIGHT,58.38477366
101,HIGHSCHOOL,16.25462012,F,R,52.3,31.76811594,RIGHT,31.27536232
102,HIGHSCHOOL,16.39698836,F,R,46.8,34.36893204,RIGHT,34.17475728
103,HIGHSCHOOL,15.41957563,F,L,57.3,43.33333333,RIGHT,43.67724868
104,HIGHSCHOOL,15.6659822,F,R,59.5,43.20610687,RIGHT,43.4605598
105,HIGHSCHOOL,15.57563313,F,R,61.4,39.0617284,RIGHT,35.65432099
106,HIGHSCHOOL,18.25598905,F,R,57.5,41.44286467,RIGHT,38.88888889
107,HIGHSCHOOL,15.50992471,F,L,71.8,40.21097046,RIGHT,37.17299578
108,HIGHSCHOOL,15.50992471,M,R,83.2,67.54098361,RIGHT,63.49726776
109,HIGHSCHOOL,18.80629706,F,R,57.2,39.37466879,RIGHT,37.5463699
110,HIGHSCHOOL,19.08008214,F,R,76.3,33.01549464,RIGHT,30.69129917
111,HIGHSCHOOL,16.31759069,M,R,73.2,46.83229814,RIGHT,44.67908903
112,HIGHSCHOOL,15.26899384,F,R,76.1,19.2353644,RIGHT,20.17124652
113,HIGHSCHOOL,15.09650924,F,R,81.8,23.22222222,RIGHT,24.81481481
114,HIGHSCHOOL,14.94592745,F,R,59.1,42.82051282,RIGHT,41.94871795
115,HIGHSCHOOL,16.10130048,M,R,97.8,45.91078067,RIGHT,43.30855019
116,HIGHSCHOOL,17.85900068,M,R,67.3,54.00900901,RIGHT,53.87387387
117,HIGHSCHOOL,17.87816564,F,R,59.1,52.35897436,RIGHT,50.84615385
118,HIGHSCHOOL,18.05065024,F,R,61.4,32.24691358,RIGHT,32.39506173
119,HIGHSCHOOL,15.92060233,M,R,79.5,30.68571429,RIGHT,32.85714286
120,HIGHSCHOOL,14.65023956,F,R,63.6,24.28571429,RIGHT,19.28571429
121,HIGHSCHOOL,14.80355921,F,R,76.8,32.14990138,RIGHT,30.53254438
122,HIGHSCHOOL,15.96167009,F,R,65.9,23.5862069,RIGHT,22.55172414
123,HIGHSCHOOL,18.01232033,M,R,128.1,18.38183109,RIGHT,14.36006624
124,HIGHSCHOOL,15.04449008,F,R,48.6,35.51401869,RIGHT,33.64485981
125,HIGHSCHOOL,14.91854894,F,R,55.5,40.95628415,RIGHT,36.51639344
126,HIGHSCHOOL,14.7761807,F,R,65.9,29.12643678,RIGHT,24.28735632
127,HIGHSCHOOL,14.10540726,F,R,68.8,30.64729194,RIGHT,25.95772787
128,HIGHSCHOOL,13.34428474,F,R,50.5,13.75375375,RIGHT,16.72672673
129,HIGHSCHOOL,14.72689938,F,R,66.8,23.26530612,RIGHT,21.42857143
130,HIGHSCHOOL,17.16358658,M,R,59.1,58.97435897,RIGHT,57.43589744
131,HIGHSCHOOL,16.50102669,M,R,62.7,52.07729469,RIGHT,53.04347826
132,HIGHSCHOOL,14.83641342,F,R,88.4,24.51989026,RIGHT,22.8909465
133,HIGHSCHOOL,14.52156057,F,R,86.4,22.31578947,RIGHT,19.0877193
134,HIGHSCHOOL,14.57357974,F,R,95.5,21.07936508,RIGHT,20.53968254
135,HIGHSCHOOL,15.00342231,F,R,75.0,44.70707071,RIGHT,40.55555556
136,HIGHSCHOOL,14.9650924,M,R,104.5,38.98550725,RIGHT,37.44927536
137,HIGHSCHOOL,15.67419576,M,R,54.5,60.27777778,RIGHT,58.19444444
138,HIGHSCHOOL,16.38056126,F,R,76.4,31.07142857,RIGHT,29.92063492
139,HIGHSCHOOL,14.5927447,F,R,45.0,47.47474747,RIGHT,45.28619529
140,HIGHSCHOOL,15.00068446,M,R,56.8,56.05333333,RIGHT,54.90666667
141,ADULT,35.8220397,M,R,88.6,45.91452991,RIGHT,39.96581197
142,ADULT,64.32306639,M,R,89.5,38.75338753,RIGHT,39.00745257
143,ADULT,26.19849418,M,R,105.6,43.66035571,RIGHT,41.72403901
144,ADULT,60.678987,F,R,72.7,27.625,RIGHT,26.875
145,ADULT,41.93839836,F,R,47.7,47.74603175,RIGHT,47.14285714
146,ADULT,54.16563997,M,R,112.7,46.72043011,RIGHT,42.24462366
147,ADULT,52.62970568,M,R,87.3,55.55555556,RIGHT,51.71875
148,ADULT,38.14099932,M,R,100.9,63.39339339,RIGHT,60
149,ADULT,35.69062286,F,R,65.0,49.88344988,RIGHT,44.75524476
150,ADULT,54.72963723,F,R,63.6,38.95238095,RIGHT,35.30952381
151,ADULT,62.48870637,F,R,95.5,25.84126984,RIGHT,26.82539683
152,ADULT,42.00958248,M,R,122.7,48.86419753,RIGHT,47.56790123
153,ELEMENTARY,6.097193703,F,R,20.5,31.12094395,RIGHT,26.179941
154,ADULT,41.09514031,F,R,90.0,38.65319865,RIGHT,35.67340067
155,MIDDLE,12.94455852,F,R,55.9,41.30081301,RIGHT,36.96476965
156,ADULT,34.88295688,F,R,75.0,41.85858586,RIGHT,39.75757576
157,ADULT,24.05201916,F,R,70.5,51.56989247,RIGHT,48.27956989
158,ADULT,37.28131417,M,R,77.3,36.8627451,RIGHT,34.98039216
159,ADULT,17.29226557,M,R,87.3,64.6875,RIGHT,65.52083333
160,ADULT,33.89459274,F,R,80.9,33.67041199,RIGHT,32.34082397
161,ADULT,30.7652293,F,R,84.1,34.73873874,RIGHT,34.59459459
162,ADULT,37.08692676,F,R,90.9,38.56666667,RIGHT,36.36666667
163,ADULT,60.58042437,F,R,53.6,38.8700565,RIGHT,34.5480226
164,HIGHSCHOOL,18.13826146,F,R,52.6,40.70236039,RIGHT,37.39205527
165,HIGHSCHOOL,17.96577687,F,R,86.4,33.54385965,RIGHT,34.22807018
166,HIGHSCHOOL,17.58795346,F,R,72.7,40.41666667,RIGHT,38.20833333
167,ADULT,29.00479124,M,R,79.5,75.42857143,RIGHT,71.42857143
168,ADULT,45.45653662,F,R,68.2,45.82222222,RIGHT,45.08888889
169,HIGHSCHOOL,18.57631759,F,R,49.7,45.27726996,RIGHT,39.3662401
170,HIGHSCHOOL,17.80698152,F,R,54.5,32.44444444,RIGHT,29.86111111
171,ADULT,26.57631759,F,R,70.5,26.92473118,RIGHT,28.04301075
172,ADULT,24.73648186,M,R,95.5,67.80952381,RIGHT,64.58730159
173,HIGHSCHOOL,18.0862423,M,R,81.8,52.22222222,RIGHT,49.75925926
174,HIGHSCHOOL,17.93292266,F,R,60.9,44.87562189,RIGHT,40.12437811
175,HIGHSCHOOL,17.85626283,M,R,54.5,61,RIGHT,53.80555556
176,HIGHSCHOOL,17.41546886,M,R,75.0,49.8989899,RIGHT,46.42424242
177,HIGHSCHOOL,17.45379877,M,R,79.5,48.72380952,RIGHT,46.32380952
178,HIGHSCHOOL,17.47843943,F,R,44.5,51.9047619,RIGHT,45.44217687
179,HIGHSCHOOL,18.47227926,F,R,57.4,39.88378236,RIGHT,42.94770206
180,HIGHSCHOOL,18.20396988,F,R,59.1,48.61538462,RIGHT,47.41025641
181,HIGHSCHOOL,18.00684463,M,R,77.3,64.11764706,RIGHT,60.19607843
182,HIGHSCHOOL,17.42368241,M,R,59.8,63.12056738,RIGHT,57.16818642
183,HIGHSCHOOL,18.33812457,M,R,97.7,49.82945736,RIGHT,47.08527132
184,HIGHSCHOOL,18,M,R,81.8,65.51851852,RIGHT,67.18518519
185,HIGHSCHOOL,17.61259411,M,R,86.4,39.8245614,RIGHT,39.54385965
186,HIGHSCHOOL,17.4017796,F,R,53.2,50.42735043,RIGHT,48.61538462
187,HIGHSCHOOL,17.85626283,M,R,81.8,49.18518519,RIGHT,40.05555556
188,HIGHSCHOOL,18.16563997,F,R,65.9,41.47126437,RIGHT,38.49425287
189,HIGHSCHOOL,17.40451745,F,R,78.6,26.58959538,RIGHT,26.28131021
190,HIGHSCHOOL,18.32443532,F,R,60.0,27.52525253,RIGHT,26.16161616
191,HIGHSCHOOL,18.10540726,F,R,56.8,46.88,RIGHT,43.28
192,HIGHSCHOOL,17.59069131,F,L,54.5,47.27777778,RIGHT,47.97222222
193,HIGHSCHOOL,17.89459274,F,R,79.5,31.12380952,RIGHT,29.9047619
194,HIGHSCHOOL,17.47843943,F,L,52.3,39.82608696,RIGHT,42.84057971
195,HIGHSCHOOL,18.10814511,F,R,85.9,29.78835979,RIGHT,32.05291005
196,HIGHSCHOOL,18.71321013,F,R,47.7,50.15873016,RIGHT,49.3015873
197,HIGHSCHOOL,18.36824093,F,R,63.6,38.80952381,RIGHT,37.95238095
198,HIGHSCHOOL,18.0698152,F,L,48.6,25.54517134,RIGHT,28.19314642
199,HIGHSCHOOL,18.27241615,F,L,70.5,32.08602151,RIGHT,35.01075269
200,ADULT,51.08281999,M,R,122.7,37.50617284,RIGHT,37.07407407
201,HIGHSCHOOL,18.35455168,F,L,75.0,37.77777778,RIGHT,40.16161616
202,ADULT,54.52156057,F,R,61.4,45.67901235,RIGHT,46.2962963
203,HIGHSCHOOL,17.75496235,F,R,46.4,44.83660131,RIGHT,40.65359477
204,HIGHSCHOOL,17.82340862,F,R,75.0,36.60606061,RIGHT,35.2020202
205,HIGHSCHOOL,17.85352498,F,R,47.7,42.79365079,RIGHT,37.3015873
206,HIGHSCHOOL,17.72210815,F,L,51.8,46.31578947,RIGHT,43.59649123
207,HIGHSCHOOL,18.23956194,F,R,43.6,45.79861111,RIGHT,47.72569444
208,HIGHSCHOOL,18.53251198,M,R,77.3,11.41176471,RIGHT,10.74509804
209,HIGHSCHOOL,17.53867214,M,R,68.5,43.91323595,RIGHT,40.74811864
210,ADULT,33.53319644,F,R,78.2,38.48837209,RIGHT,38.31395349
211,ADULT,19.09924709,F,R,72.7,29.91666667,RIGHT,28.62604167
212,ADULT,18.90212183,F,R,54.5,59.41666667,RIGHT,57.84722222
213,ADULT,20.59411362,F,R,65.0,39.90675991,RIGHT,38.15850816
214,ADULT,23.28542094,M,R,109.1,49,RIGHT,47.95833333
215,ADULT,18.46406571,M,R,79.5,60.41904762,RIGHT,59.47619048
216,ADULT,18.65845311,F,R,56.8,30.34666667,RIGHT,24.77333333
217,ADULT,20.85147159,F,R,56.4,35,RIGHT,32.31182796
218,ADULT,20.84052019,M,R,69.1,46.84210526,RIGHT,47.87280702
219,ADULT,18.88021903,M,L,82.8,40.212221,RIGHT,38.41931943
220,ADULT,17.62080767,M,R,72.7,58.625,RIGHT,57.875
221,ADULT,20.21629021,M,R,84.1,45.62162162,RIGHT,43.42342342
222,ADULT,66.13278576,F,R,70.5,28.77419355,RIGHT,24.88172043
223,ADULT,19.25530459,F,R,79.5,40.76190476,RIGHT,37.06666667
224,ADULT,18.73511294,F,R,65.9,43.44827586,RIGHT,41.35632184
225,ADULT,18.954141,F,R,52.3,49.27536232,RIGHT,44.7826087
226,ADULT,18.62833676,F,R,56.8,48.96,RIGHT,47.62666667
227,ADULT,45.9028063,M,R,85.5,63.4751773,RIGHT,61.5070922
228,ADULT,45.86447639,M,R,70.0,61.12554113,RIGHT,58.3982684
229,HIGHSCHOOL,15.29637235,M,R,50.0,65.57575758,RIGHT,62.84848485
230,ADULT,33.68377823,M,R,81.8,60.2962963,RIGHT,57.72222222
231,ELEMENTARY,10.56536619,M,L,34.1,39.46666667,RIGHT,44.53333333
232,ELEMENTARY,7.44421629,M,R,20.5,36,RIGHT,32.37037037
233,MIDDLE,13.97672827,M,R,89.1,43.1292517,RIGHT,44.04761905
234,ADULT,43.08555784,M,R,70.5,63.09677419,RIGHT,56.58064516
235,ADULT,41.45379877,F,R,49.1,50.18518519,RIGHT,46.2654321
236,ELEMENTARY,9.508555784,M,R,22.3,51.70068027,RIGHT,50.6122449
237,ADULT,68.41067762,M,L,103.6,22.54385965,RIGHT,23.08479532
238,HIGHSCHOOL,16.86516085,M,R,79.5,42.17142857,RIGHT,40.83809524
239,ADULT,67.92607803,M,R,81.4,66.89013035,RIGHT,65.25139665
240,ADULT,79.92607803,M,L,72.7,33.625,RIGHT,33.60416667
241,ADULT,54.40657084,M,R,62.7,72.85748792,RIGHT,65.24516908
242,ADULT,22.41752225,F,R,58.2,48.90625,RIGHT,47.03125
243,ADULT,33.01848049,F,R,77.3,34.15686275,RIGHT,33.64705882
244,ADULT,53.11430527,M,R,87.3,64.47916667,RIGHT,62.56944444
245,ELEMENTARY,7.997262149,M,R,27.3,35.77777778,RIGHT,35.38888889
246,ELEMENTARY,6.29705681,M,R,31.4,23.76811594,RIGHT,20.62801932
247,ADULT,16.09034908,M,R,78.2,47.20930233,RIGHT,48.89534884
248,ADULT,37.97125257,M,R,159.1,34.7047619,RIGHT,36.78095238
249,ADULT,70.91854894,F,R,54.5,49.11111111,RIGHT,44.63888889
250,ADULT,27.44420488,M,R,81.54545455,67.52136752,RIGHT,67.00111482
251,ADULT,25.2518874,M,R,86.09090909,56.8813798,RIGHT,55.75501584
252,ADULT,25,F,R,58.27272727,59.07436298,RIGHT,59.82839314
253,ADULT,26,F,L,63.36363636,45.24151124,RIGHT,46.75992348
254,ADULT,25,F,R,75,47.03030303,RIGHT,45.39393939
255,ADULT,26.90417325,M,L,67.63636364,70.60931899,RIGHT,70.8109319
256,ADULT,24.91238698,M,R,80.81818182,62.42969629,RIGHT,56.52418448
257,ADULT,23,M,R,75.36363636,96.30076398,RIGHT,97.28588662
258,ADULT,25,F,R,66.36363636,46.71232877,RIGHT,43.28767124
259,ADULT,23,F,R,73.63636364,48.10699588,RIGHT,43.66255144
260,ADULT,24,F,R,55.63636364,46.02396514,RIGHT,44.03594771
261,ADULT,24,F,R,61.90909091,43.95496818,RIGHT,41.55653451
262,ADULT,24,M,R,72.72727273,62.29166666,RIGHT,57.29166666
263,ADULT,25,M,R,83.63636364,60.25362319,RIGHT,57.82608695
264,ADULT,24.50170092,M,R,84,59.84848485,RIGHT,55.501443
265,ADULT,24,M,L,72.72727273,71.91666666,RIGHT,70.70833333
266,ADULT,24,F,R,66.36363636,50.73059361,RIGHT,48.76712329
267,ADULT,28.90143535,M,R,62.27272727,65.40145986,RIGHT,67.95620438
268,ADULT,29,M,R,82.36363636,52.68579838,RIGHT,49.20897719
269,MIDDLE,13,M,R,56.81818182,71.36,RIGHT,67.14666666
270,MIDDLE,13,M,R,66.81818182,44.42176871,RIGHT,44.85260771
271,HIGHSCHOOL,16,M,R,65,76.15384615,RIGHT,74.39393939
272,MIDDLE,13,M,R,71.36363636,62.1656051,RIGHT,57.15498939
273,MIDDLE,11,M,R,42.72727273,51.9858156,RIGHT,50.95744681
274,MIDDLE,13,M,L,48.09090909,49.14933838,RIGHT,48.23566478
275,MIDDLE,13,M,R,52.27272727,72.11594203,RIGHT,67.79710145
276,MIDDLE,13,M,R,44.90909091,51.68690958,RIGHT,51.85560054
277,HIGHSCHOOL,17,F,R,63.09090909,43.7079731,RIGHT,44.64457253
278,HIGHSCHOOL,17,F,R,59.90909091,39.7066262,RIGHT,40.71825999
279,HIGHSCHOOL,16,F,R,57.09090909,40.76433121,RIGHT,37.47346072
280,HIGHSCHOOL,15,F,R,55.90909091,47.58807588,RIGHT,42.24932249
281,MIDDLE,13,F,R,41.18181818,49.52170714,RIGHT,43.67181751
282,ADULT,22.50717674,F,R,63.7,39.34161077,RIGHT,38.27125256
283,ADULT,23.79465697,F,R,56,39.5021645,RIGHT,41.72077922
284,ADULT,21.7837054,F,R,56.4,54.42725124,RIGHT,52.68106598
285,ADULT,24.54824534,F,R,56.1,49.47874467,RIGHT,48.29039054
286,ADULT,28.5783623,M,R,76.5,60.80411963,RIGHT,60.90314914
287,ADULT,29.1095163,M,R,79.2,76.90541781,RIGHT,74.82017141
288,ELEMENTARY,3.529089665,F,R,15.90909091,29.9047619,RIGHT,33.23809524
289,ELEMENTARY,3.890485969,F,R,17.45454545,14.67013889,RIGHT,14.453125
290,ELEMENTARY,4.991101985,F,R,22.72727273,21.06666667,RIGHT,21.93333333
291,ELEMENTARY,5.160848734,F,L,24.4,17.66169154,RIGHT,22.88557214
292,ELEMENTARY,5.489390828,M,L,19.5,33.95348837,RIGHT,31.70542636
293,ELEMENTARY,5.511293634,M,R,20,31.06060606,RIGHT,31.89393939
294,ELEMENTARY,6.236824093,F,R,24.1,34.21383648,RIGHT,29.37106918
295,ELEMENTARY,6.313483915,M,R,21.8,21.94444444,RIGHT,25.97222222
296,ELEMENTARY,6.926762491,M,R,22.7,60.13333333,RIGHT,57.6
297,ELEMENTARY,6.959616701,M,R,45.2,70.28839705,RIGHT,73.60831657
298,ELEMENTARY,7.159479808,M,R,22.18181818,49.72677596,RIGHT,50.40983607
299,ELEMENTARY,7.216974675,F,R,28.63636364,27.1957672,RIGHT,27.83068783
300,ELEMENTARY,7.227926078,F,R,20,53.48484848,RIGHT,45.07575758
301,ELEMENTARY,7.227926078,M,R,23.18181818,32.94117647,RIGHT,35.68627451
302,ELEMENTARY,7.277207392,M,L,32.7,30.74074074,RIGHT,29.62962963
303,ELEMENTARY,7.422313484,M,R,18.18181818,54.16666667,RIGHT,53.66666667
304,ELEMENTARY,7.501711157,M,R,24.4,42.66169154,RIGHT,38.30845771
305,ELEMENTARY,7.718001369,M,R,23.63636364,50,RIGHT,50.76923077
306,ELEMENTARY,7.865845311,M,L,27.9,35.07057546,RIGHT,38.43648208
307,ELEMENTARY,7.947980835,M,R,21.90909091,35.54633472,RIGHT,37.41355463
308,ELEMENTARY,7.958932238,F,R,24.5,52.09876543,RIGHT,50.61728395
309,ELEMENTARY,7.978097194,M,R,22.7,50.13333333,RIGHT,45.93333333
310,ELEMENTARY,8.262833676,F,R,45.45454545,34.73333333,RIGHT,34.16666667
311,ELEMENTARY,8.262833676,M,L,28.5,40.02123142,RIGHT,38.69426752
312,ELEMENTARY,8.306639288,M,R,28.2,50.53763441,RIGHT,51.55913978
313,ELEMENTARY,8.41889117,F,R,32.2,37.75894539,RIGHT,36.25235405
314,ELEMENTARY,8.484599589,M,R,38.72727273,43.74021909,RIGHT,41.54929577
315,ELEMENTARY,8.558521561,M,R,27.3,44.88888889,RIGHT,44
316,ELEMENTARY,8.843258042,M,L,54.54545455,29.66666667,RIGHT,29.13888889
317,ELEMENTARY,8.87063655,M,R,32.18181818,31.45009416,RIGHT,31.826742
318,ELEMENTARY,9.404517454,F,L,19.54545455,46.35658915,RIGHT,51.31782946
319,ELEMENTARY,9.418206708,F,R,20,35.3030303,RIGHT,35.90909091
320,ELEMENTARY,9.505817933,M,R,70.18181818,28.6701209,RIGHT,28.30310881
321,ELEMENTARY,9.527720739,M,R,36.90909091,38.1773399,RIGHT,35.67323481
322,ELEMENTARY,9.533196441,F,R,29.5,53.64102564,RIGHT,51.17948718
323,ELEMENTARY,9.533196441,F,R,34.1,49.15555556,RIGHT,42.66666667
324,ELEMENTARY,9.70568104,M,R,29.5,40.1025641,RIGHT,35.53846154
325,ELEMENTARY,9.735797399,F,R,29.5,41.74358974,RIGHT,43.07692308
326,ELEMENTARY,9.741273101,F,R,40.90909091,37.85185185,RIGHT,39.90740741
327,ELEMENTARY,9.837097878,M,R,35.18181818,34.79758829,RIGHT,33.72093023
328,ELEMENTARY,9.850787132,M,R,29.5,51.38461538,RIGHT,51.28205128
329,ELEMENTARY,9.902806297,M,L,45.45454545,39.66666667,RIGHT,40.33333333
330,ELEMENTARY,9.908281999,M,R,35.1,72.10708117,RIGHT,66.27806563
